Stand_ID,Lat,Lon,Category
1,37.449724999999994,126.45598055555556,Apron 1
2,37.44982777777778,126.45649166666666,Apron 1
3,37.45009166666667,126.45670555555556,Apron 1
6,37.450497222222225,126.45666111111112,Apron 1
7,37.45082777777778,126.45639444444444,Apron 1
8,37.45100555555556,126.45581944444444,Apron 1
9,37.451100000000004,126.45505277777778,Apron 1
10,37.451144444444445,126.45427222222223,Apron 1
11,37.45116388888889,126.45345555555556,Apron 1
12,37.451800000000006,126.45236666666666,Apron 1
14,37.4525,126.45215,Apron 1
15,37.45314444444445,126.45198611111111,Apron 1
16,37.45027777777778,126.45197777777778,Apron 1
17,37.45411666666667,126.4516388888889,Apron 1
18,37.45421944444445,126.45126944444445,Apron 1
19,37.45388333333334,126.45073888888889,Apron 1
20,37.453700000000005,126.45026666666666,Apron 1
21,37.45305555555556,126.45042222222223,Apron 1
22,37.45283055555556,126.45071111111112,Apron 1
23,37.45154166666667,126.45127777777778,Apron 1
24,37.45055,126.45082777777777,Apron 1
26,37.45016944444445,126.45009166666667,Apron 1
27,37.44971666666666,126.44941666666666,Apron 1
28,37.449727777777774,126.44805277777778,Apron 1
30,37.450211111111116,126.44743055555556,Apron 1
31,37.45058055555556,126.44675000000001,Apron 1
32,37.450969444444446,126.44624444444445,Apron 1
33,37.45124166666667,126.4457888888889,Apron 1
34,37.45086111111112,126.4453888888889,Apron 1
35,37.45055277777778,126.44499444444445,Apron 1
36,37.450116666666666,126.44500000000001,Apron 1
37,37.44989722222222,126.4453388888889,Apron 1
38,37.44978333333333,126.44590277777777,Apron 1
39,37.44942222222222,126.4466,Apron 1
40,37.44900555555555,126.4474,Apron 1
41,37.44799999999999,126.4478,Apron 1
42,37.44736944444444,126.44754444444445,Apron 1
43,37.446777777777775,126.44735555555556,Apron 1
45,37.44616666666666,126.44725555555556,Apron 1
46,37.44564166666666,126.4472138888889,Apron 1
47,37.445299999999996,126.44766111111112,Apron 1
48,37.44526666666666,126.44814166666667,Apron 1
49,37.44562222222222,126.44876944444445,Apron 1
50,37.458225000000006,126.45000555555556,Apron 1
103,37.457908333333336,126.44961111111111,Apron 1
105,37.45760277777778,126.44887777777778,Apron 1
107,37.457225,126.44821111111112,Apron 1
109,37.45676944444445,126.44740277777778,Apron 1
111,37.45639166666667,126.44673611111112,Apron 1
113,37.45593055555556,126.4461388888889,Apron 1
115,37.45558055555556,126.44548611111111,Apron 1
117,37.45518888888889,126.4447888888889,Apron 1
119,37.45488055555556,126.44406111111111,Apron 1
121,37.45450277777778,126.44339166666667,Apron 1
123,37.454011111111114,126.44263055555555,Apron 1
125,37.45359166666667,126.44200000000001,Apron 1
127,37.453319444444446,126.44132777777779,Apron 1
129,37.453044444444444,126.44098055555556,Apron 1
131,37.45328611111111,126.44055555555556,Apron 1
101,37.45865833333334,126.44944166666667,Apron 2
102,37.459,126.44911111111111,Apron 2
104,37.458802777777784,126.44873611111112,Apron 2
106,37.45841111111111,126.44839444444445,Apron 2
108,37.458088888888895,126.447675,Apron 2
110,37.45761111111111,126.44699166666668,Apron 2
112,37.45715555555556,126.44618611111112,Apron 2
114,37.45688611111111,126.44540555555555,Apron 2
118,37.455780555555556,126.44360555555556,Apron 2
122,37.455283333333334,126.442875,Apron 2
124,37.45486666666667,126.44213611111111,Apron 2
126,37.45445,126.4414,Apron 2
128,37.45417777777778,126.440625,Apron 2
130,37.45382777777778,126.4402388888889,Apron 2
301,37.4621,126.44666666666667,Apron 2
302,37.461925,126.4460138888889,Apron 2
303,37.46154722222222,126.44534722222222,Apron 2
304,37.461152777777784,126.44458888888889,Apron 2
305,37.460636111111114,126.44373333333334,Apron 2
306,37.46024166666667,126.442975,Apron 2
307,37.459830555555556,126.44232222222223,Apron 2
308,37.459519444444446,126.441775,Apron 2
309,37.45921111111112,126.441225,Apron 2
310,37.45885555555556,126.44052222222223,Apron 2
311,37.45833888888889,126.43966666666667,Apron 2
312,37.45794166666667,126.43891111111111,Apron 2
313,37.45750555555556,126.43819166666667,Apron 2
314,37.45712777777778,126.43752222222223,Apron 2
315,37.456694444444445,126.43710277777778,Apron 2
231,37.46486111111111,126.43159166666668,Apron 3
232,37.464063888888894,126.43197500000001,Apron 3
233,37.46335277777778,126.43234166666667,Apron 3
234,37.46256944444445,126.43268055555556,Apron 3
235,37.46206388888889,126.43289722222222,Apron 3
236,37.46156388888889,126.43315,Apron 3
237,37.46165277777778,126.43346944444446,Apron 3
238,37.46165277777778,126.43400277777778,Apron 3
239,37.461825000000005,126.434375,Apron 3
240,37.46217777777778,126.43441944444444,Apron 3
241,37.46253055555556,126.43460277777778,Apron 3
242,37.46291111111111,126.43428055555556,Apron 3
243,37.46342222222223,126.43404166666667,Apron 3
245,37.463594444444446,126.43354444444445,Apron 3
246,37.46429166666667,126.43311666666668,Apron 3
247,37.46527777777778,126.43325833333334,Apron 3
248,37.46590555555556,126.43395555555556,Apron 3
249,37.466319444444444,126.4347,Apron 3
250,37.46641944444445,126.43542222222223,Apron 3
251,37.46707777777778,126.43604722222223,Apron 3
252,37.467505555555555,126.43678611111112,Apron 3
253,37.467819444444444,126.43773055555556,Apron 3
254,37.46760833333334,126.43896388888889,Apron 3
255,37.466794444444446,126.43994444444445,Apron 3
256,37.466275,126.44027777777778,Apron 3
257,37.465922222222225,126.44061388888889,Apron 3
258,37.465719444444446,126.44108611111112,Apron 3
259,37.46596388888889,126.44128611111111,Apron 3
260,37.46619722222223,126.44175277777778,Apron 3
261,37.46645277777778,126.44204722222223,Apron 3
262,37.466705555555556,126.44185,Apron 3
263,37.46708888888889,126.44166111111112,Apron 3
264,37.46739166666667,126.44110833333333,Apron 3
265,37.46791944444445,126.44031111111111,Apron 3
266,37.46840277777778,126.43961388888889,Apron 3
267,37.46898055555556,126.4388388888889,Apron 3
268,37.46958333333333,126.43810277777779,Apron 3
321,37.464308333333335,126.44470277777778,Apron 3
322,37.46383055555556,126.44426666666666,Apron 3
323,37.46345277777778,126.44359722222222,Apron 3
324,37.463075,126.44292777777778,Apron 3
325,37.462697222222225,126.44226111111111,Apron 3
326,37.46231944444445,126.44159166666667,Apron 3
327,37.46194166666667,126.44092222222223,Apron 3
328,37.46178888888889,126.44024444444445,Apron 3
329,37.46141388888889,126.4229138888889,Apron 3
330,37.46096111111111,126.43918888888889,Apron 3
331,37.46058333333334,126.43852222222223,Apron 3
332,37.46020555555556,126.43785277777778,Apron 3
333,37.45982777777778,126.43718333333334,Apron 3
334,37.459450000000004,126.43651666666668,Apron 3
335,37.459072222222225,126.43584722222222,Apron 3
336,37.45890277777778,126.43513888888889,Apron 3
341,37.471558333333334,126.44002777777779,Apron 3
342,37.47216388888889,126.43949444444445,Apron 3
343,37.47271388888889,126.43900555555555,Apron 3
344,37.47324722222223,126.43853055555556,Apron 3
345,37.47373888888889,126.43809444444445,Apron 3
346,37.474125,126.43773333333334,Apron 3
347,37.474425000000004,126.4374638888889,Apron 3
351,37.46478611111112,126.42805555555556,Apron 3
352,37.465386111111115,126.42751944444444,Apron 3
353,37.46593611111111,126.42703055555556,Apron 3
354,37.46646944444445,126.42655555555557,Apron 3
355,37.46696111111111,126.42611666666667,Apron 3
356,37.467352777777776,126.42576666666668,Apron 3
357,37.46765277777778,126.4255,Apron 3
601,37.46329166666667,126.46376388888889,Cargo Apron 1
602,37.46366944444445,126.46443055555555,Cargo Apron 1
603,37.46404722222223,126.46510277777779,Cargo Apron 1
604,37.62416666666667,126.46595555555555,Cargo Apron 1
605,37.46490555555556,126.46662222222223,Cargo Apron 1
606,37.46528333333334,126.46729166666667,Cargo Apron 1
607,37.46576666666667,126.46814444444445,Cargo Apron 1
608,37.466144444444446,126.46881388888889,Cargo Apron 1
609,37.466522222222224,126.46948333333333,Cargo Apron 1
610,37.46700277777778,126.47033611111111,Cargo Apron 1
611,37.46738055555556,126.47100277777778,Cargo Apron 1
612,37.467758333333336,126.47167222222222,Cargo Apron 1
613,37.46815,126.47232777777778,Cargo Apron 1
614,37.46852777777778,126.47299722222222,Cargo Apron 1
615,37.46890555555556,126.4736638888889,Cargo Apron 1
616,37.46928333333334,126.47433333333333,Cargo Apron 1
621,37.46558055555556,126.46173055555556,Cargo Apron 1
622,37.46595555555556,126.4624,Cargo Apron 1
623,37.46633333333334,126.46306944444444,Cargo Apron 1
624,37.46681388888889,126.46392222222222,Cargo Apron 1
625,37.46719166666667,126.46459166666666,Cargo Apron 1
626,37.46756944444444,126.46525833333334,Cargo Apron 1
627,37.46805277777778,126.46611111111112,Cargo Apron 1
628,37.46843055555556,126.46678055555556,Cargo Apron 1
629,37.468808333333335,126.46745,Cargo Apron 1
630,37.46928888888889,126.46830277777778,Cargo Apron 1
631,37.46966666666667,126.46897222222222,Cargo Apron 1
632,37.47004444444445,126.4696388888889,Cargo Apron 1
633,37.47041111111111,126.47031666666666,Cargo Apron 1
634,37.47078888888889,126.47098333333334,Cargo Apron 1
635,37.47116666666667,126.47165277777778,Cargo Apron 1
636,37.47154444444445,126.47232222222222,Cargo Apron 1
641,37.47067777777778,126.45730555555556,Cargo Apron 2
642,37.471133333333334,126.45801111111112,Cargo Apron 2
643,37.47151111111111,126.45867777777778,Cargo Apron 2
644,37.47188888888889,126.45945,Cargo Apron 2
645,37.47233333333334,126.46015277777778,Cargo Apron 2
646,37.47271111111111,126.46081944444445,Cargo Apron 2
647,37.47308888888889,126.4614888888889,Cargo Apron 2
648,37.47380833333334,126.46273055555555,Cargo Apron 2
649,37.474294444444446,126.46349166666667,Cargo Apron 2
650,37.474672222222225,126.46415833333333,Cargo Apron 2
651,37.47505,126.46482777777778,Cargo Apron 2
652,37.475519444444444,126.46576111111112,Cargo Apron 2
653,37.475975000000005,126.4664638888889,Cargo Apron 2
654,37.47635277777778,126.46713333333334,Cargo Apron 2
655,37.476730555555555,126.46780277777778,Cargo Apron 2
701,37.477269444444445,126.43247777777778,Maintenance Apron
702,37.47792777777778,126.43198055555555,Maintenance Apron
703,37.47855277777778,126.431425,Maintenance Apron
704,37.47918611111111,126.43078333333334,Maintenance Apron
705,37.47995,126.43010277777778,Maintenance Apron
706,37.480925,126.4293138888889,Maintenance Apron
707,37.481458333333336,126.42883888888889,Maintenance Apron
708,37.48206666666667,126.42829722222223,Maintenance Apron
709,37.48267777777778,126.42775277777778,Maintenance Apron
710,37.48330833333333,126.4271138888889,Maintenance Apron
711,37.484,126.42657777777778,Maintenance Apron
901,37.492383333333336,126.43903333333334,Isolated Security Position
801,37.47616111111111,126.43537500000001,De-icing Apron
802,37.4756,126.43438333333334,De-icing Apron
803,37.47513611111111,126.43356111111112,De-icing Apron
804,37.474672222222225,126.43274166666667,De-icing Apron
805,37.474244444444444,126.43198055555555,De-icing Apron
811,37.47081666666667,126.42598055555555,De-icing Apron
812,37.470336111111116,126.42513055555555,De-icing Apron
813,37.46986388888889,126.4241638888889,De-icing Apron
814,37.464447222222226,126.43913611111111,De-icing Apron
815,37.46514444444445,126.43851666666667,De-icing Apron
816,37.46312777777778,126.4368,De-icing Apron
817,37.46382222222223,126.43618055555557,De-icing Apron
821,37.45082222222222,126.46011111111112,De-icing Apron
822,37.45142777777778,126.45957222222222,De-icing Apron
823,37.45218888888889,126.45889444444445,De-icing Apron
825,37.453494444444445,126.45553611111112,De-icing Apron
831,37.44184166666666,126.44678333333334,De-icing Apron
832,37.442775,126.44599166666667,De-icing Apron
833,37.44345277777777,126.44539166666667,De-icing Apron
834,37.44412777777777,126.4447888888889,De-icing Apron
841,37.456358333333334,126.46946666666666,De-icing Apron
842,37.45696111111111,126.47043055555555,De-icing Apron
851,37.48501111111111,126.44398611111112,De-icing Apron
852,37.48562777777778,126.4449388888889,De-icing Apron
